customer_id,signup_date,age,gender,country,plan_type,monthly_fee
CUST_0447,2024-06-10,49.0,Male,United Kingdom,,0.0
CUST_0448,2024-07-12,38.0,male,Germany,basic,9.99
CUST_0449,2024-12-11,29.0,,,Standard,14.99
CUST_0450,2025-02-27,72.0,male,US,basic,9.99
CUST_0451,04/06/2024,44.0,F,US,basic,9.99
CUST_0452,2025-06-06,39.0,male,United States,basic,9.99
CUST_0453,2025-09-28,52.0,male,Canada,Basic,9.99
CUST_0454,2024-02-11,56.0,female,USA,Basic,9.99
CUST_0455,2024-05-09,64.0,male,Canada,basic,9.99
CUST_0456,2025-01-25,37.0,Male,Canada,Standard,14.99
CUST_0457,2025-09-02,,male,,Standard,14.99
CUST_0458,2024-01-11,31.0,F,Canada,PREMIUM,19.99
CUST_0459,2025-03-17,42.0,F,United Kingdom,Premium,19.99
CUST_0460,2024-07-24,74.0,F,,Basic,9.99
CUST_0461,2024-09-07,66.0,,United Kingdom,Standard,14.99 USD
CUST_0462,2024-11-03,20.0,female,Canada,,nine ninety-nine
CUST_0463,2025-12-15,34.0,female,Germany,Premium,19.99
CUST_0464,2025-01-28,32.0,F,Canada,basic,9.99
CUST_0465,2024-01-30,39.0,M,,,0.0
CUST_0466,16/09/2024,28.0,male,United Kingdom,Standard,14.99
CUST_0467,2024-06-20,49.0,Female,USA,PREMIUM,$14.99
CUST_0468,2024-02-16,21.0,,USA,basic,9.99
CUST_0469,2024-03-26,,Female,United States,,nine ninety-nine
CUST_0470,2025-12-22,31.0,female,,Premium,0.0
CUST_0471,2024-02-25,49.0,Male,USA,PREMIUM,19.99
CUST_0472,2025-12-19,19.0,female,UK,PREMIUM,19.99
CUST_0473,2025-12-14,50.0,,Germany,Standard,14.99
CUST_0474,2025-09-24,51.0,Female,Canada,Standard,14.99
CUST_0475,2025-04-17,70.0,M,UK,basic,0.0
CUST_0476,2024-09-17,54.0,Female,Canada,Premium,19.99
CUST_0477,2025-10-10,59.0,,USA,Basic,9.99
CUST_0478,2024-12-10,53.0,F,USA,,$14.99
CUST_0479,2024-01-12,28.0,Male,,basic,9.99
CUST_0480,2025-01-26,54.0,,United States,PREMIUM,19.99
CUST_0481,10/05/2025,,Female,,Premium,$14.99
CUST_0482,2024-01-31,35.0,female,USA,Standard,14.99
CUST_0483,2025-02-12,19.0,Female,US,,0.0
CUST_0484,2025-10-14,37.0,Female,Canada,PREMIUM,19.99
CUST_0485,2024-11-28,61.0,female,United Kingdom,basic,9.99
CUST_0486,2025-08-10,68.0,male,United States,PREMIUM,19.99
CUST_0487,2025-01-11,21.0,Male,Germany,Standard,14.99
CUST_0488,2025-01-17,56.0,,Germany,Premium,
CUST_0489,2024-09-26,49.0,Female,United Kingdom,PREMIUM,19.99
CUST_0490,2024-10-15,29.0,male,Germany,Basic,9.99
CUST_0491,2025-03-04,69.0,Female,United States,Basic,9.99
CUST_0492,2024-12-07,63.0,,US,,0.0
CUST_0493,2025-02-10,,M,United States,Basic,
CUST_0494,2024-10-02,41.0,,UK,Basic,9.99
CUST_0495,2025-06-23,45.0,F,Germany,Basic,
CUST_0496,12/06/2024,23.0,female,United Kingdom,basic,0.0
CUST_0497,2024-11-29,67.0,Male,Canada,PREMIUM,19.99
CUST_0498,2024-01-30,42.0,Female,US,Premium,19.99
CUST_0499,2024-08-14,27.0,Male,US,basic,9.99
CUST_0500,2025-02-28,48.0,,United States,Premium,19.99
,,64.0,male,,PREMIUM,19.99 USD
CUST_0502,2024-09-19,24.0,Female,UK,Basic,9.99
CUST_0503,2025-01-25,71.0,female,Germany,Premium,19.99
CUST_0504,2024-10-17,70.0,,US,Premium,19.99
CUST_0505,2024-01-20,,Female,,Premium,19.99
CUST_0506,2024-11-19,38.0,M,,PREMIUM,19.99
CUST_0507,2025-02-01,42.0,M,Germany,Premium,19.99
CUST_0508,2024-06-02,30.0,female,US,,$14.99
CUST_0509,2024-09-15,63.0,Female,,Premium,19.99
CUST_0510,2025-10-22,70.0,,Germany,,0.0
CUST_0511,11/08/2025,58.0,M,Canada,Premium,19.99
CUST_0512,2024-10-24,68.0,F,United States,basic,9.99
CUST_0513,2024-08-28,55.0,F,Germany,PREMIUM,
CUST_0514,2024-01-13,75.0,,United States,Basic,9.99
CUST_0515,2024-02-27,60.0,M,US,,$14.99
CUST_0516,2024-06-03,59.0,male,Germany,Premium,19.99
CUST_0517,2024-10-17,,Male,USA,Basic,9.99
CUST_0518,2024-07-27,65.0,female,Canada,basic,9.99
CUST_0519,2024-09-13,67.0,male,US,Premium,19.99
CUST_0520,2024-08-24,24.0,M,Germany,Basic,9.99
CUST_0521,2025-08-08,150.0,M,UK,Premium,19.99 USD
CUST_0522,2025-06-03,51.0,F,United Kingdom,basic,9.99
CUST_0523,2024-01-18,46.0,M,United States,Premium,$14.99
CUST_0524,2025-12-08,72.0,M,United States,,nine ninety-nine
CUST_0525,2025-04-26,51.0,Female,US,Premium,19.99
CUST_0526,14/09/2024,32.0,,Germany,,nine ninety-nine
CUST_0527,2025-06-24,58.0,male,Germany,basic,nine ninety-nine
CUST_0528,2024-09-27,55.0,F,Germany,Basic,9.99
CUST_0529,2025-06-04,,M,United States,PREMIUM,19.99
CUST_0530,2024-06-30,29.0,M,United Kingdom,Standard,14.99
CUST_0531,2025-04-07,60.0,,,PREMIUM,19.99
CUST_0532,2025-02-14,56.0,F,Germany,PREMIUM,19.99
CUST_0533,2025-01-05,72.0,F,US,,
CUST_0534,2024-04-11,55.0,Male,US,Premium,19.99
CUST_0535,2025-02-22,25.0,Female,United Kingdom,,nine ninety-nine
CUST_0536,2024-07-26,42.0,F,US,PREMIUM,19.99
CUST_0537,2025-06-24,49.0,male,US,PREMIUM,19.99
CUST_0538,2025-03-11,26.0,Female,United Kingdom,basic,9.99
CUST_0539,2024-12-29,18.0,F,US,Standard,14.99
CUST_0540,2024-06-04,50.0,male,,basic,9.99
CUST_0541,01/11/2024,,male,,basic,9.99 USD
CUST_0542,2024-06-01,19.0,,Canada,Premium,nine ninety-nine
CUST_0543,2024-06-29,36.0,Female,,PREMIUM,19.99
CUST_0544,2024-08-11,53.0,female,United States,PREMIUM,19.99
CUST_0545,2024-06-23,70.0,M,USA,,0.0
CUST_0546,2024-06-20,31.0,F,United States,,nine ninety-nine
CUST_0547,2025-03-02,73.0,Male,,Premium,19.99
CUST_0548,2025-10-03,46.0,,United States,Standard,14.99
CUST_0549,2024-05-08,62.0,M,Germany,Standard,14.99
CUST_0550,2025-06-03,70.0,Female,USA,PREMIUM,19.99
CUST_0551,2025-03-19,56.0,female,US,Premium,19.99
CUST_0552,2025-03-07,36.0,female,UK,PREMIUM,19.99
CUST_0553,2024-02-05,,,United States,Standard,14.99
CUST_0554,2024-11-05,21.0,M,US,,nine ninety-nine
CUST_0555,2025-04-20,27.0,male,United Kingdom,Standard,14.99
CUST_0556,08/02/2024,43.0,F,US,PREMIUM,19.99
CUST_0557,2024-03-29,44.0,F,,Basic,9.99
CUST_0558,2025-09-27,43.0,female,UK,,
CUST_0559,2024-09-22,49.0,M,USA,,$14.99
CUST_0560,2024-09-18,58.0,male,United Kingdom,Basic,9.99
CUST_0561,2024-11-19,31.0,F,Canada,basic,9.99 USD
CUST_0562,2025-03-16,39.0,female,US,PREMIUM,19.99
CUST_0563,2025-01-14,75.0,male,USA,Basic,9.99
CUST_0564,2024-09-17,19.0,Male,US,basic,9.99
CUST_0565,2024-10-19,,Female,US,,
CUST_0566,2025-07-22,73.0,M,United States,,
CUST_0567,2025-04-19,23.0,M,US,Basic,9.99
CUST_0568,2025-02-22,64.0,male,Canada,basic,9.99
CUST_0569,2024-01-11,24.0,Male,Canada,basic,nine ninety-nine
CUST_0570,2024-07-18,61.0,F,USA,Basic,9.99
CUST_0571,30/08/2025,73.0,F,US,basic,0.0
CUST_0572,2025-10-01,64.0,,United States,Basic,9.99
CUST_0573,2025-02-28,26.0,F,US,,nine ninety-nine
CUST_0574,2025-10-22,51.0,female,USA,PREMIUM,19.99
CUST_0575,2024-10-07,40.0,male,Canada,,nine ninety-nine
CUST_0576,2024-11-05,57.0,male,,Standard,14.99
CUST_0577,2025-09-20,,Female,United States,PREMIUM,19.99
CUST_0578,2025-01-06,45.0,M,US,Standard,14.99
CUST_0579,2025-10-06,33.0,female,UK,,$14.99
CUST_0580,2024-02-26,74.0,M,Canada,PREMIUM,19.99
CUST_0581,2025-06-21,65.0,F,UK,,$14.99
CUST_0582,2025-04-30,49.0,F,United States,Standard,14.99
CUST_0583,2024-05-02,22.0,female,USA,Premium,19.99
CUST_0584,2025-08-18,42.0,,Germany,Premium,19.99
CUST_0585,2025-07-08,66.0,F,United States,Basic,9.99
CUST_0586,17/12/2025,34.0,Female,USA,Basic,9.99
CUST_0587,2024-11-19,50.0,M,Germany,basic,9.99
CUST_0588,2025-10-08,58.0,female,US,Premium,19.99
CUST_0589,2025-10-12,,female,Canada,Standard,14.99
CUST_0590,2024-11-26,55.0,male,United States,Premium,19.99
CUST_0591,2025-05-01,21.0,Female,United States,basic,9.99
CUST_0592,2024-04-14,56.0,Male,UK,,nine ninety-nine
CUST_0593,2025-08-31,18.0,male,US,,$14.99
CUST_0594,2025-07-17,49.0,M,UK,Standard,14.99
CUST_0595,2025-03-31,64.0,Male,USA,Premium,19.99
CUST_0596,2025-03-28,51.0,Male,UK,,$14.99
CUST_0597,2024-08-10,47.0,female,United Kingdom,Basic,9.99
CUST_0598,2024-05-30,28.0,M,US,Premium,19.99
CUST_0599,2024-05-23,61.0,male,United States,Standard,14.99
CUST_0600,2025-12-29,20.0,,USA,Standard,
CUST_0601,04/12/2024,,Female,US,Basic,9.99 USD
CUST_0602,2024-02-29,44.0,Female,United Kingdom,Standard,14.99
CUST_0603,2025-02-07,35.0,,United States,PREMIUM,19.99
CUST_0604,2024-08-04,61.0,Male,US,Standard,14.99
CUST_0605,2025-11-14,43.0,Male,,Premium,19.99
CUST_0606,2025-02-16,38.0,Male,,Basic,9.99
CUST_0607,2025-03-08,54.0,,UK,,nine ninety-nine
CUST_0608,2024-09-12,41.0,female,,Standard,14.99
CUST_0609,2024-06-20,66.0,,Canada,Standard,0.0
CUST_0610,2025-12-07,32.0,female,United Kingdom,,$14.99
CUST_0611,2025-01-22,18.0,,Germany,,
CUST_0612,2025-09-16,31.0,female,Canada,basic,9.99
CUST_0613,2025-10-31,,Female,UK,Basic,nine ninety-nine
CUST_0614,2024-07-17,44.0,male,United Kingdom,basic,9.99
CUST_0615,2025-10-06,55.0,Male,US,,0.0
CUST_0616,16/10/2025,55.0,female,USA,basic,9.99
CUST_0617,2025-08-20,33.0,M,UK,Premium,19.99
CUST_0618,2024-11-24,62.0,,United Kingdom,Premium,19.99
CUST_0619,2025-05-06,22.0,Female,US,PREMIUM,19.99
CUST_0620,2025-09-14,28.0,F,,Premium,19.99
CUST_0621,2024-07-01,40.0,,Canada,basic,9.99 USD
CUST_0622,2025-04-04,72.0,Male,United States,Standard,14.99
CUST_0623,2025-02-23,70.0,male,USA,Standard,14.99
CUST_0624,2025-01-30,27.0,Male,Canada,Premium,19.99
CUST_0625,2025-11-11,,male,UK,Premium,19.99
CUST_0626,2025-07-06,19.0,F,,PREMIUM,19.99
CUST_0627,2025-04-20,24.0,F,United States,Standard,14.99
CUST_0628,2025-10-29,71.0,,Canada,Standard,14.99
CUST_0629,2024-11-16,41.0,male,United States,PREMIUM,19.99
CUST_0630,2025-10-16,19.0,Male,Canada,,0.0
CUST_0631,22/08/2025,23.0,,United Kingdom,Basic,0.0
CUST_0632,2025-11-10,28.0,female,Germany,,0.0
CUST_0633,2024-08-10,19.0,F,Germany,Standard,14.99
CUST_0634,2025-06-23,35.0,M,,Standard,nine ninety-nine
CUST_0635,2024-03-09,36.0,F,Germany,PREMIUM,19.99
CUST_0636,2025-10-03,35.0,F,US,basic,9.99
CUST_0637,2024-07-11,,Female,USA,basic,9.99
CUST_0638,2024-12-29,48.0,female,,Premium,19.99
CUST_0639,2024-08-04,38.0,F,UK,Standard,nine ninety-nine
CUST_0640,2025-12-01,75.0,,UK,Basic,9.99
CUST_0641,2024-09-04,-12.0,female,United Kingdom,PREMIUM,19.99 USD
CUST_0642,2025-07-21,24.0,Female,Canada,Premium,19.99
CUST_0643,2025-11-04,66.0,Female,Germany,Premium,19.99
CUST_0644,2025-07-07,29.0,Female,United Kingdom,,
CUST_0645,2024-05-05,19.0,male,United Kingdom,PREMIUM,19.99
CUST_0646,03/06/2024,30.0,,,PREMIUM,19.99
CUST_0647,2024-08-16,20.0,Male,USA,Standard,14.99
CUST_0648,2025-12-11,51.0,F,USA,Premium,19.99
CUST_0649,2025-06-08,,,US,Premium,19.99
CUST_0650,2025-02-03,21.0,Male,US,PREMIUM,19.99
CUST_0651,2025-08-08,67.0,Male,United Kingdom,Basic,9.99
CUST_0652,2024-02-22,43.0,female,United States,Premium,19.99
CUST_0653,2025-08-14,28.0,male,Germany,,0.0
CUST_0654,2024-03-07,38.0,Female,United Kingdom,Standard,14.99
CUST_0655,2025-07-05,42.0,M,UK,Standard,14.99
CUST_0656,2025-12-30,62.0,female,Germany,PREMIUM,
CUST_0657,2024-04-14,32.0,male,United States,basic,9.99
CUST_0658,2025-10-13,33.0,M,United Kingdom,Standard,14.99
CUST_0659,2025-10-02,70.0,male,United Kingdom,basic,nine ninety-nine
CUST_0660,2025-04-20,62.0,Male,United Kingdom,Premium,19.99
CUST_0661,30/12/2025,,Male,Germany,basic,9.99 USD
CUST_0662,2025-07-14,74.0,F,,basic,9.99
CUST_0663,2024-12-12,24.0,,,PREMIUM,19.99
CUST_0664,2024-01-28,32.0,Female,,Basic,9.99
CUST_0665,2025-11-27,36.0,Male,United Kingdom,Premium,19.99
CUST_0666,2025-10-17,39.0,Female,Germany,Standard,14.99
CUST_0667,2024-06-19,75.0,Male,United Kingdom,PREMIUM,19.99
CUST_0668,2024-08-24,63.0,Male,Germany,,nine ninety-nine
CUST_0669,2024-04-19,74.0,F,US,Basic,9.99
CUST_0670,2025-06-04,30.0,F,UK,,
CUST_0671,2025-03-02,33.0,Male,USA,basic,9.99
CUST_0672,2024-08-16,27.0,Male,United Kingdom,Basic,9.99
CUST_0673,2025-03-05,,,,Standard,14.99
CUST_0674,2025-06-03,28.0,male,UK,Basic,9.99
CUST_0675,2025-09-04,37.0,,Germany,basic,9.99
CUST_0676,24/02/2024,34.0,Male,Germany,Standard,14.99
CUST_0677,2024-12-06,41.0,Female,,Basic,9.99
CUST_0678,2024-09-11,34.0,Female,UK,PREMIUM,$14.99
CUST_0679,2025-10-05,60.0,M,Germany,PREMIUM,19.99
CUST_0680,2025-10-30,71.0,F,Germany,PREMIUM,19.99
CUST_0681,2024-09-01,54.0,Female,,Premium,$14.99
CUST_0682,2024-08-04,54.0,female,US,Basic,9.99
CUST_0683,2024-09-28,29.0,Female,Canada,Standard,14.99
CUST_0684,2024-10-24,23.0,male,Germany,Standard,14.99
CUST_0685,2024-03-29,,Female,UK,Premium,19.99
CUST_0686,2025-10-24,23.0,F,Germany,PREMIUM,19.99
CUST_0687,2025-03-24,51.0,F,USA,,0.0
CUST_0688,2025-09-07,44.0,Female,US,PREMIUM,19.99
CUST_0689,2025-09-20,24.0,female,United States,Premium,19.99
CUST_0690,2025-01-13,74.0,F,UK,basic,9.99
CUST_0691,25/05/2024,56.0,F,USA,Standard,14.99
CUST_0692,2025-08-06,57.0,female,Germany,Basic,9.99
CUST_0693,2025-01-26,62.0,Female,USA,,0.0
CUST_0694,2025-03-31,75.0,M,USA,Premium,19.99
CUST_0695,2025-02-24,37.0,M,,,$14.99
CUST_0696,2025-05-12,26.0,M,,Premium,19.99
CUST_0697,2024-10-31,,female,United States,Standard,14.99
CUST_0698,2024-11-10,65.0,F,United Kingdom,Basic,9.99
CUST_0699,2025-07-22,22.0,M,Germany,Standard,14.99
CUST_0700,2024-07-13,74.0,female,USA,Standard,14.99
CUST_0701,,71.0,Male,Canada,Basic,9.99 USD
CUST_0702,2024-12-27,63.0,Female,UK,Premium,19.99
CUST_0703,2024-08-01,43.0,male,United States,,$14.99
CUST_0704,2025-04-28,41.0,F,,Standard,14.99
CUST_0705,2024-09-02,55.0,female,United Kingdom,Premium,19.99
CUST_0706,11/04/2025,65.0,,United States,Premium,$14.99
CUST_0707,2025-07-18,72.0,female,Canada,Standard,14.99
CUST_0708,2024-02-07,31.0,M,Germany,PREMIUM,$14.99
CUST_0709,2024-09-02,,Female,US,PREMIUM,19.99
CUST_0710,2025-05-16,34.0,female,UK,,
CUST_0711,2024-10-24,75.0,F,United Kingdom,basic,9.99
CUST_0712,2024-09-10,37.0,male,Germany,PREMIUM,19.99
CUST_0713,2024-07-26,60.0,,United Kingdom,PREMIUM,19.99
CUST_0714,2024-04-17,36.0,M,United States,basic,
CUST_0715,2024-03-16,38.0,,UK,Premium,19.99
CUST_0716,2024-03-04,37.0,Female,US,PREMIUM,19.99
CUST_0717,2025-11-03,69.0,,Germany,,
CUST_0718,2024-02-03,26.0,male,USA,,0.0
CUST_0719,2025-03-04,34.0,F,Germany,basic,9.99
CUST_0720,2024-05-13,63.0,female,Canada,Premium,19.99
CUST_0721,18/05/2025,,male,,,
CUST_0722,2024-07-30,37.0,,US,,nine ninety-nine
CUST_0723,2025-03-06,24.0,F,US,,
CUST_0724,2024-06-07,66.0,Female,United Kingdom,,$14.99
CUST_0725,2025-05-18,40.0,Female,UK,basic,9.99
CUST_0726,2025-01-26,41.0,M,UK,basic,9.99
CUST_0727,2024-09-06,21.0,,United States,basic,9.99
CUST_0728,2024-08-06,25.0,,Germany,PREMIUM,19.99
CUST_0729,2025-11-06,73.0,,US,Standard,14.99
CUST_0730,2025-01-15,44.0,female,,Standard,14.99
CUST_0731,2025-06-30,67.0,Male,,Premium,19.99
CUST_0732,2025-07-03,38.0,male,USA,Basic,9.99
CUST_0733,2025-05-31,,,US,PREMIUM,19.99
CUST_0734,2024-08-17,68.0,,United States,Standard,14.99
CUST_0735,2024-03-23,45.0,F,Germany,basic,9.99
CUST_0736,23/11/2025,52.0,Female,United Kingdom,Basic,9.99
CUST_0737,2024-07-06,30.0,Male,USA,,nine ninety-nine
CUST_0738,2025-05-14,62.0,M,UK,Standard,14.99
CUST_0739,2024-08-03,55.0,M,US,Basic,9.99
CUST_0740,2025-03-01,36.0,F,United Kingdom,basic,9.99
CUST_0741,2025-08-16,39.0,F,United Kingdom,Standard,14.99 USD
CUST_0742,2024-11-13,19.0,Female,Canada,,nine ninety-nine
CUST_0743,2025-05-29,64.0,Male,US,Basic,9.99
CUST_0744,2024-03-05,68.0,Male,Germany,,
CUST_0745,2024-07-02,,female,USA,PREMIUM,19.99
CUST_0746,2024-02-23,24.0,male,USA,Basic,9.99
CUST_0747,2024-10-31,46.0,F,United States,PREMIUM,19.99
CUST_0748,2024-01-13,27.0,Female,USA,Premium,19.99
CUST_0749,2025-09-19,60.0,female,UK,PREMIUM,19.99
CUST_0750,2025-08-13,44.0,,United States,PREMIUM,19.99
,02/09/2025,36.0,Male,United States,basic,9.99
CUST_0752,2025-06-10,67.0,M,Canada,Premium,19.99
CUST_0753,2025-03-04,28.0,Male,,Standard,14.99
CUST_0754,2024-08-26,39.0,Female,USA,Basic,9.99
CUST_0755,2025-09-09,71.0,female,,Standard,14.99
CUST_0756,2024-07-26,22.0,male,United States,Premium,19.99
CUST_0757,2024-09-20,,M,UK,basic,nine ninety-nine
CUST_0758,2025-11-21,72.0,M,United Kingdom,,
CUST_0759,2024-10-21,65.0,Male,United States,Basic,nine ninety-nine
CUST_0760,2024-02-21,59.0,Female,United Kingdom,Premium,19.99
CUST_0761,2024-04-04,35.0,male,United States,Premium,19.99 USD
CUST_0762,2025-06-27,25.0,F,Germany,basic,9.99
CUST_0763,2024-12-02,62.0,,,basic,9.99
CUST_0764,2025-07-14,25.0,Female,USA,Standard,14.99
CUST_0765,2024-05-06,48.0,,,Standard,14.99
CUST_0766,29/12/2024,57.0,Male,US,basic,9.99
CUST_0767,2025-09-07,74.0,F,,Basic,
CUST_0768,2025-12-19,63.0,,Canada,,
CUST_0769,2024-07-18,,female,United States,basic,9.99
CUST_0770,2025-04-21,48.0,M,Germany,Standard,14.99
CUST_0771,2024-06-08,75.0,female,USA,Basic,9.99
CUST_0772,2025-07-24,50.0,,,basic,9.99
CUST_0773,2025-10-16,66.0,F,United Kingdom,Standard,14.99
CUST_0774,2025-03-22,21.0,female,Canada,PREMIUM,19.99
CUST_0775,2024-11-14,70.0,Female,United States,basic,9.99
CUST_0776,2024-05-24,46.0,Male,,basic,9.99
CUST_0777,2024-08-09,65.0,male,USA,Basic,9.99
CUST_0778,2025-11-25,53.0,female,USA,Basic,9.99
CUST_0779,2024-04-07,58.0,M,Canada,,0.0
CUST_0780,2025-01-16,41.0,,USA,Standard,14.99
CUST_0781,26/01/2025,,female,,,
CUST_0782,2024-09-24,25.0,Male,Canada,Basic,9.99
CUST_0783,2024-03-23,69.0,M,United Kingdom,,$14.99
CUST_0784,2025-11-15,75.0,Female,,Standard,14.99
CUST_0785,2024-11-07,24.0,M,Canada,Standard,14.99
CUST_0786,2024-11-24,31.0,F,Canada,,
CUST_0787,2025-09-12,66.0,F,USA,,$14.99
CUST_0788,2024-09-26,47.0,male,US,basic,$14.99
CUST_0789,2024-06-13,45.0,,,PREMIUM,19.99
CUST_0790,2025-07-03,62.0,female,US,,nine ninety-nine
CUST_0791,2025-09-16,42.0,male,United Kingdom,PREMIUM,19.99
CUST_0792,2024-10-29,56.0,male,Canada,Premium,19.99
CUST_0793,2025-01-14,,M,,Standard,14.99
CUST_0794,2024-04-24,62.0,male,UK,,
CUST_0795,2024-01-03,65.0,female,Canada,Standard,14.99
CUST_0796,09/03/2025,61.0,M,US,,nine ninety-nine
CUST_0797,2024-08-03,52.0,male,United Kingdom,,$14.99
CUST_0798,2025-01-05,53.0,F,Germany,,
CUST_0799,2024-10-25,69.0,Male,United States,Basic,9.99
CUST_0800,2025-11-07,60.0,Male,Canada,Premium,19.99
CUST_0801,,36.0,male,UK,Standard,14.99 USD
CUST_0802,2024-01-24,68.0,M,Canada,PREMIUM,0.0
CUST_0803,2025-09-18,57.0,,Canada,,0.0
CUST_0804,2025-05-02,50.0,,UK,,$14.99
CUST_0805,2024-12-06,,F,Germany,,
CUST_0806,2024-06-14,21.0,Male,UK,Standard,14.99
CUST_0807,2024-10-04,71.0,Female,United Kingdom,PREMIUM,19.99
CUST_0808,2024-04-23,30.0,,Canada,Premium,19.99
CUST_0809,2024-02-01,22.0,Female,US,,$14.99
CUST_0810,2024-12-10,20.0,F,UK,PREMIUM,19.99
CUST_0811,20/07/2025,55.0,,UK,Basic,9.99
CUST_0812,2024-01-05,27.0,Male,US,Premium,19.99
CUST_0813,2024-03-31,57.0,,UK,basic,9.99
CUST_0814,2024-06-16,40.0,Male,United Kingdom,PREMIUM,19.99
CUST_0815,2025-06-26,51.0,Male,US,basic,9.99
CUST_0816,2024-11-13,23.0,M,Canada,Standard,14.99
CUST_0817,2025-01-26,,M,UK,Standard,14.99
CUST_0818,2024-04-07,51.0,F,USA,Basic,9.99
CUST_0819,2024-10-01,33.0,male,Canada,Basic,9.99
CUST_0820,2025-02-06,42.0,,United States,basic,9.99
CUST_0821,2025-03-17,19.0,female,United Kingdom,PREMIUM,19.99 USD
CUST_0822,2024-10-01,49.0,Male,UK,,nine ninety-nine
CUST_0823,2025-02-06,50.0,Male,United States,Standard,14.99
CUST_0824,2024-06-29,52.0,Male,United States,Standard,14.99
CUST_0825,2025-05-27,73.0,male,Germany,Basic,9.99
CUST_0826,12/01/2024,74.0,male,Germany,,$14.99
CUST_0827,2024-01-29,27.0,Male,,,
CUST_0828,2025-11-23,23.0,Male,USA,Standard,14.99
CUST_0829,2024-06-08,,Male,Canada,Premium,19.99
CUST_0830,2024-09-26,58.0,F,Germany,Premium,$14.99
CUST_0831,2024-07-02,18.0,male,United States,,$14.99
CUST_0832,2024-01-14,72.0,Male,United Kingdom,PREMIUM,19.99
CUST_0833,2024-01-29,37.0,female,United States,Premium,19.99
CUST_0834,2024-10-09,42.0,F,USA,basic,9.99
CUST_0835,2025-05-20,26.0,male,Germany,PREMIUM,19.99
CUST_0836,2024-03-22,27.0,M,United Kingdom,Basic,9.99
CUST_0837,2024-06-11,27.0,Male,USA,Basic,9.99
CUST_0838,2024-11-23,52.0,female,United States,Premium,19.99
CUST_0839,2025-01-13,31.0,F,US,Standard,14.99
CUST_0840,2024-04-09,71.0,M,Canada,Basic,9.99
CUST_0841,30/05/2024,,,USA,PREMIUM,19.99 USD
CUST_0842,2024-06-17,22.0,M,United States,Premium,19.99
CUST_0843,2024-05-16,49.0,M,United Kingdom,Standard,14.99
CUST_0844,2025-05-05,24.0,M,United States,Standard,14.99
CUST_0845,2024-09-26,39.0,female,UK,,nine ninety-nine
CUST_0846,2024-05-31,54.0,M,United Kingdom,basic,9.99
CUST_0847,2025-02-14,33.0,,Canada,,0.0
CUST_0848,2025-03-23,71.0,M,US,,
CUST_0849,2024-08-27,47.0,F,United Kingdom,Premium,19.99
CUST_0850,2025-09-11,29.0,male,United States,Premium,19.99
CUST_0851,2025-08-10,75.0,female,Canada,Premium,19.99
CUST_0852,2024-03-30,22.0,male,United States,Basic,9.99
CUST_0853,2024-03-25,,Male,Germany,PREMIUM,19.99
CUST_0854,2025-11-24,53.0,M,,,nine ninety-nine
CUST_0855,2024-12-22,43.0,Female,UK,Standard,14.99
CUST_0856,27/07/2024,23.0,F,United Kingdom,PREMIUM,nine ninety-nine
CUST_0857,2024-04-12,61.0,Female,US,basic,9.99
CUST_0858,2024-05-31,54.0,male,US,,0.0
CUST_0859,2024-12-29,20.0,Female,,Standard,
CUST_0860,2025-05-06,20.0,male,Canada,PREMIUM,19.99
CUST_0861,2024-12-27,42.0,F,,Basic,
CUST_0862,2025-09-17,63.0,female,UK,,
CUST_0863,2024-05-18,52.0,female,US,basic,9.99
CUST_0864,2024-12-22,55.0,male,United States,PREMIUM,19.99
CUST_0865,2025-05-17,,female,Germany,Premium,19.99
CUST_0866,2025-01-12,49.0,,,PREMIUM,nine ninety-nine
CUST_0867,2024-10-07,28.0,Female,United States,PREMIUM,19.99
CUST_0868,2025-05-29,27.0,Female,US,Premium,19.99
CUST_0869,2025-09-01,60.0,Female,Germany,Premium,19.99
CUST_0870,2024-08-25,61.0,F,,Standard,14.99
CUST_0871,09/03/2024,71.0,F,USA,Standard,nine ninety-nine
CUST_0872,2025-08-16,58.0,female,USA,PREMIUM,19.99
CUST_0873,2025-07-14,34.0,Female,Germany,PREMIUM,19.99
CUST_0874,2024-03-19,19.0,male,UK,Basic,9.99
CUST_0875,2024-04-19,48.0,,,Standard,14.99
CUST_0876,2024-11-06,56.0,Female,US,PREMIUM,19.99
CUST_0877,2025-04-05,,Female,United Kingdom,basic,9.99
CUST_0878,2025-10-22,32.0,F,Germany,Standard,14.99
CUST_0879,2025-06-07,51.0,,Germany,Standard,14.99
CUST_0880,2025-07-03,48.0,female,USA,PREMIUM,19.99
CUST_0881,2025-09-02,23.0,F,US,PREMIUM,19.99 USD
CUST_0882,2025-12-30,75.0,,Germany,PREMIUM,19.99
CUST_0883,2025-11-17,62.0,female,Germany,Standard,14.99
CUST_0884,2024-08-25,68.0,,Germany,Premium,19.99
CUST_0885,2024-01-18,54.0,Male,Germany,Standard,14.99
CUST_0886,07/05/2025,72.0,Male,UK,PREMIUM,19.99
CUST_0887,2024-11-08,34.0,Female,USA,,$14.99
CUST_0888,2024-05-19,51.0,Male,USA,basic,9.99
CUST_0889,2024-01-27,,,United Kingdom,basic,9.99
CUST_0890,2025-07-26,45.0,male,UK,Premium,19.99
CUST_0891,2024-02-30,54.0,M,UK,,0.0
