ticket_id,customer_id,ticket_date,ticket_category,resolution_time_hrs,satisfaction_score
TKT_0430,CUST_0060,2026-03-31,TECH,Unresolved,
TKT_0431,CUST_1049,2026-05-11,billing,15.1,1.0
TKT_0432,CUST_0086,2026-03-23,Billing,53.6,
TKT_0433,CUST_0422,2026-02-27,TECH,53.1,3.0
TKT_0434,CUST_0439,2026-05-26,TECH,59.0,3.0
TKT-435,CUST_0950,2026-02-08,Technical,41.0,3.0
TKT_0436,CUST_0445,2026-04-08,Billing,22.7,2.0
TKT_0437,CUST_0371,2026-05-23,Account Access,15.3,4.0
TKT_0438,CUST_0671,2026-04-01,billing,43.5,2.0
TKT_0439,CUST_1007,2026-04-04,TECH,43.2,2.0
TKT_0440,CUST_0160,2026-04-21,Billing,Unresolved,
TKT_0441,CUST_0001,2026-05-22,Billing,44.8,1.0
TKT_0442,CUST_0562,2026-06-01,,0.5,4.0
TKT_0443,CUST_0782,2026-05-06,TECH,69.2,1.0
TKT_0444,CUST_0110,2026-03-21,Technical,46.7,
TKT_0445,CUST_0867,2026-05-07,Account Access,5.9,4.0
TKT_0446,CUST_0046,2026-03-12,Billing,64.7,3.0
TKT_0447,CUST_0291,2026-03-07,billing,67.0,2.0
TKT_0448,CUST_0247,2026-05-30,Billing,63.4,4.0
TKT_0449,CUST_0358,2026-02-03,Billing,6.7,2.0
TKT-450,CUST_0933,2026-05-24,TECH,Unresolved,
TKT_0451,CUST_0560,2026-03-08,Billing,50.8,4.0
TKT_0452,CUST_0130,2026-05-06,Technical,15.9,4.0
TKT_0453,CUST_0773,2026-02-05,Billing,36.1,4.0
TKT_0454,CUST_0845,2026-02-24,Billing,41.7,1.0
TKT_0455,CUST_0130,2026-05-11,,63.2,3.0
TKT_0456,CUST_0982,2026-02-27,Account Access,2.2,
TKT_0457,CUST_0557,2026-05-24,Technical,17.3,4.0
TKT_0458,CUST_0004,2026-04-26,Billing,63.0,4.0
TKT_0459,CUST_1001,2026-05-14,Technical,51.7,1.0
TKT_0460,CUST_0587,2026-03-20,Billing,Unresolved,
TKT_0461,CUST_0753,2026-04-01,billing,39.4,3.0
TKT_0462,CUST_0761,2026-05-05,TECH,39.2,3.0
TKT_0463,CUST_0711,2026-03-26,Technical,42.0,3.0
TKT_0464,CUST_0958,2026-03-18,Account Access,11.1,4.0
TKT-465,CUST_0836,2026-03-20,billing,6.7,3.0
TKT_0466,CUST_0282,2026-03-16,Account Access,46.7,4.0
TKT_0467,CUST_0337,2026-05-26,Billing,25.1,2.0
TKT_0468,CUST_0700,2026-04-12,,45.7,
TKT_0469,CUST_0327,2026-05-21,TECH,10.5,2.0
TKT_0470,CUST_0812,2026-02-12,billing,Unresolved,
TKT_0471,CUST_0230,2026-04-07,TECH,3.5,1.0
TKT_0472,CUST_0009,2026-03-06,TECH,48.0,2.0
TKT_0473,CUST_0465,2026-04-30,Account Access,35.5,3.0
TKT_0474,CUST_0765,2026-04-13,billing,37.9,4.0
TKT_0475,CUST_0449,2026-04-16,Account Access,54.1,1.0
TKT_0476,CUST_0463,2026-04-24,billing,11.6,2.0
TKT_0477,CUST_0002,2026-05-27,TECH,57.7,4.0
TKT_0478,CUST_0296,2026-05-30,Billing,50.2,3.0
TKT_0479,CUST_0496,2026-05-09,billing,22.2,2.0
TKT-480,CUST_0198,2026-05-17,Technical,Unresolved,
TKT_0481,CUST_0049,2026-02-04,,2.7,1.0
TKT_0482,CUST_0425,2026-02-25,Billing,5.3,4.0
TKT_0483,CUST_0244,2026-03-28,Account Access,47.8,1.0
TKT_0484,CUST_0615,2026-03-17,billing,27.3,3.0
TKT_0485,CUST_0878,2026-04-22,TECH,66.2,5.0
TKT_0486,CUST_0086,2026-04-29,billing,70.4,4.0
TKT_0487,CUST_0655,2026-03-18,Billing,18.8,4.0
TKT_0488,CUST_0786,2026-05-09,TECH,55.5,4.0
TKT_0489,CUST_0719,2026-04-30,billing,71.6,4.0
TKT_0490,CUST_0080,2026-04-05,Billing,Unresolved,
TKT_0491,CUST_0973,2026-03-06,TECH,7.1,2.0
TKT_0492,CUST_0193,2026-04-01,billing,54.1,
TKT_0493,CUST_0495,2026-04-20,billing,3.0,3.0
TKT_0494,CUST_0925,2026-03-01,,44.4,1.0
TKT-495,CUST_0022,2026-04-30,Technical,,5.0
TKT_0496,CUST_0058,2026-06-01,TECH,32.3,5.0
TKT_0497,CUST_0372,2026-04-02,Account Access,50.3,4.0
TKT_0498,CUST_0100,2026-03-06,TECH,8.9,5.0
TKT_0499,CUST_1006,2026-02-24,billing,21.5,2.0
TKT_0500,CUST_0082,2026-03-11,TECH,Unresolved,
TKT_0501,CUST_0679,2026-03-28,Billing,49.6,1.0
TKT_0502,CUST_0408,2026-04-04,billing,18.3,4.0
TKT_0503,CUST_0362,2026-05-11,billing,3.6,2.0
TKT_0504,CUST_0458,2026-03-17,TECH,61.0,
TKT_0505,CUST_0469,2026-05-04,billing,58.3,1.0
TKT_0506,CUST_0208,2026-02-23,Technical,9.9,5.0
TKT_0507,CUST_0049,2026-03-30,,36.0,4.0
TKT_0508,CUST_0043,2026-05-03,TECH,64.7,3.0
TKT_0509,CUST_0218,2026-03-27,billing,2.9,4.0
TKT-510,CUST_0865,2026-02-10,Billing,Unresolved,
TKT_0511,CUST_0179,2026-03-07,Account Access,34.4,5.0
TKT_0512,CUST_0499,2026-05-29,Technical,9.2,2.0
TKT_0513,CUST_0177,2026-04-16,Technical,48.0,4.0
TKT_0514,CUST_0765,2026-04-14,Account Access,34.7,2.0
TKT_0515,CUST_0847,2026-02-16,TECH,3.3,2.0
TKT_0516,CUST_0302,2026-03-12,Technical,53.9,
TKT_0517,CUST_0801,2026-02-03,Account Access,4.8,1.0
TKT_0518,CUST_0231,2026-04-10,Account Access,42.4,1.0
TKT_0519,CUST_0622,2026-05-25,Technical,23.3,2.0
TKT_0520,CUST_0984,2026-05-15,,Unresolved,
TKT_0521,CUST_0438,2026-02-26,billing,34.7,2.0
TKT_0522,CUST_0203,2026-02-24,billing,40.0,5.0
TKT_0523,CUST_0146,2026-02-20,Technical,61.8,2.0
TKT_0524,CUST_0140,2026-04-04,TECH,71.3,1.0
TKT-525,CUST_0338,2026-03-05,billing,60.5,3.0
TKT_0526,CUST_0462,2026-05-18,Account Access,29.6,4.0
TKT_0527,CUST_0088,2026-05-24,Account Access,56.3,1.0
TKT_0528,CUST_0395,2026-04-28,Account Access,28.4,
TKT_0529,CUST_0461,2026-05-08,Technical,34.8,5.0
TKT_0530,CUST_0833,2026-04-25,Technical,Unresolved,
TKT_0531,CUST_0495,2026-04-19,TECH,21.1,1.0
TKT_0532,CUST_0887,2026-04-19,Billing,30.3,5.0
TKT_0533,CUST_0174,2026-05-03,,64.3,2.0
TKT_0534,CUST_0082,2026-03-21,Account Access,28.6,4.0
TKT_0535,CUST_0700,2026-03-12,TECH,43.8,3.0
TKT_0536,CUST_0963,2026-04-08,billing,28.1,5.0
TKT_0537,CUST_0282,2026-04-03,Account Access,7.0,4.0
TKT_0538,CUST_0702,2026-04-11,TECH,44.6,1.0
TKT_0539,CUST_0516,2026-04-23,Account Access,67.3,3.0
TKT-540,CUST_0467,2026-03-14,Account Access,Unresolved,
TKT_0541,CUST_0491,2026-04-15,Technical,25.4,3.0
TKT_0542,CUST_0393,2026-05-18,Account Access,37.5,4.0
TKT_0543,CUST_0571,2026-03-07,TECH,30.8,2.0
TKT_0544,CUST_0286,2026-05-15,Account Access,14.1,3.0
TKT_0545,CUST_0658,2026-02-28,billing,42.1,2.0
TKT_0546,CUST_0241,2026-05-05,,52.2,3.0
TKT_0547,CUST_0506,2026-02-28,TECH,57.0,3.0
TKT_0548,CUST_0375,2026-05-26,billing,27.3,4.0
TKT_0549,CUST_0992,2026-05-04,Account Access,67.2,4.0
TKT_0550,CUST_0700,2026-02-20,Account Access,Unresolved,
TKT_0551,CUST_0148,2026-03-06,Billing,69.6,5.0
TKT_0552,CUST_0806,2026-02-02,Billing,14.0,
TKT_0553,CUST_0522,2026-05-31,billing,33.0,5.0
TKT_0554,CUST_0568,2026-04-08,TECH,30.6,3.0
TKT-555,CUST_0105,2026-03-28,billing,43.1,4.0
TKT_0556,CUST_0896,2026-03-23,Account Access,9.0,2.0
TKT_0557,CUST_0252,2026-03-20,Billing,3.4,1.0
TKT_0558,CUST_0569,2026-02-15,TECH,38.8,2.0
TKT_0559,CUST_0197,2026-05-31,,53.6,4.0
TKT_0560,CUST_0420,2026-02-07,TECH,Unresolved,
TKT_0561,CUST_0123,2026-02-03,Billing,24.6,5.0
TKT_0562,CUST_0568,2026-03-10,billing,17.7,2.0
TKT_0563,CUST_0547,2026-05-31,TECH,25.8,2.0
TKT_0564,CUST_0311,2026-02-04,TECH,42.3,
TKT_0565,CUST_0451,2026-02-23,billing,15.0,5.0
TKT_0566,CUST_0036,2026-02-22,Billing,41.3,5.0
TKT_0567,CUST_0553,2026-05-16,billing,9.4,2.0
TKT_0568,CUST_0833,2026-03-02,Technical,33.4,2.0
TKT_0569,CUST_0356,2026-05-30,Technical,20.5,1.0
TKT-570,CUST_0490,2026-04-28,Account Access,Unresolved,
TKT_0571,CUST_0892,2026-04-17,TECH,61.2,4.0
TKT_0572,CUST_0438,2026-03-03,,7.7,1.0
TKT_0573,CUST_0837,2026-05-04,billing,32.1,4.0
TKT_0574,CUST_0779,2026-02-04,TECH,55.2,2.0
TKT_0575,CUST_1007,2026-03-29,TECH,25.0,1.0
TKT_0576,CUST_1023,2026-04-07,TECH,28.2,
TKT_0577,CUST_0906,2026-04-20,Technical,27.2,1.0
TKT_0578,CUST_0774,2026-02-23,billing,15.3,3.0
TKT_0579,CUST_0724,2026-03-25,Account Access,18.3,3.0
TKT_0580,CUST_0473,2026-03-22,TECH,Unresolved,
TKT_0581,CUST_0962,2026-02-05,TECH,18.0,1.0
TKT_0582,CUST_0927,2026-05-04,Billing,28.3,3.0
TKT_0583,CUST_0737,2026-03-22,Billing,35.6,4.0
TKT_0584,CUST_0869,2026-02-13,billing,18.7,2.0
TKT-585,CUST_0552,2026-03-20,,,3.0
TKT_0586,CUST_0981,2026-02-22,Technical,16.2,5.0
TKT_0587,CUST_0401,2026-05-21,Billing,70.5,3.0
TKT_0588,CUST_0099,2026-05-10,Technical,6.9,
TKT_0589,CUST_0326,2026-02-13,TECH,50.2,1.0
TKT_0590,CUST_0513,2026-02-12,TECH,Unresolved,
TKT_0591,CUST_0523,2026-03-31,Technical,21.5,4.0
TKT_0592,CUST_0571,2026-05-24,Technical,16.9,3.0
TKT_0593,CUST_0342,2026-04-09,Billing,17.1,1.0
TKT_0594,CUST_0107,2026-04-16,Technical,21.1,4.0
TKT_0595,CUST_0867,2026-05-27,Technical,17.4,2.0
TKT_0596,CUST_0158,2026-02-10,Billing,19.7,2.0
TKT_0597,CUST_0255,2026-05-12,billing,40.1,3.0
TKT_0598,CUST_0367,2026-02-21,,38.7,2.0
TKT_0599,CUST_0504,2026-05-13,Billing,23.8,2.0
TKT-600,CUST_0558,2026-04-08,Billing,Unresolved,
TKT_0601,CUST_1026,2026-04-07,Billing,28.7,2.0
TKT_0602,CUST_0100,2026-04-03,Technical,61.0,2.0
TKT_0603,CUST_0753,2026-04-16,Account Access,33.6,4.0
TKT_0604,CUST_0359,2026-05-03,Billing,51.5,2.0
TKT_0605,CUST_0087,2026-02-10,billing,10.2,3.0
TKT_0606,CUST_0944,2026-04-10,billing,48.9,4.0
TKT_0607,CUST_0828,2026-05-26,TECH,33.9,5.0
TKT_0608,CUST_0725,2026-05-13,TECH,41.8,4.0
TKT_0609,CUST_0515,2026-04-10,billing,12.4,4.0
TKT_0610,CUST_0259,2026-05-16,Billing,Unresolved,
TKT_0611,CUST_0424,2026-02-11,,43.4,3.0
TKT_0612,CUST_0612,2026-02-16,TECH,65.1,
TKT_0613,CUST_0784,2026-03-22,Account Access,27.2,3.0
TKT_0614,CUST_0998,2026-02-27,Billing,15.9,2.0
TKT-615,CUST_0922,2026-05-23,TECH,57.0,2.0
TKT_0616,CUST_0619,2026-03-24,Technical,10.7,2.0
TKT_0617,CUST_0900,2026-03-06,billing,29.0,4.0
TKT_0618,CUST_0761,2026-05-25,Technical,33.6,4.0
TKT_0619,CUST_0106,2026-03-05,Technical,64.6,1.0
TKT_0620,CUST_0606,2026-03-21,Billing,Unresolved,
TKT_0621,CUST_0718,2026-04-02,billing,63.9,4.0
TKT_0622,CUST_0160,2026-04-19,Account Access,25.9,5.0
TKT_0623,CUST_0978,2026-02-07,billing,5.3,3.0
TKT_0624,CUST_0397,2026-03-13,,66.4,
TKT_0625,CUST_0340,2026-02-03,Billing,10.9,5.0
TKT_0626,CUST_0553,2026-02-09,Billing,36.9,5.0
TKT_0627,CUST_0761,2026-02-05,billing,29.3,5.0
TKT_0628,CUST_0943,2026-03-18,TECH,23.8,3.0
TKT_0629,CUST_0105,2026-05-15,TECH,42.4,4.0
TKT-630,CUST_0999,2026-03-29,TECH,Unresolved,
TKT_0631,CUST_0075,2026-04-28,TECH,52.6,5.0
TKT_0632,CUST_1037,2026-02-10,Technical,67.2,4.0
TKT_0633,CUST_0677,2026-04-27,billing,52.8,3.0
TKT_0634,CUST_0295,2026-02-20,Technical,7.2,4.0
TKT_0635,CUST_0565,2026-03-24,Technical,3.5,3.0
TKT_0636,CUST_0025,2026-02-19,Technical,30.4,
TKT_0637,CUST_0397,2026-03-27,,57.7,2.0
TKT_0638,CUST_0875,2026-04-13,TECH,18.7,2.0
TKT_0639,CUST_0002,2026-02-10,Technical,61.9,3.0
TKT_0640,CUST_0989,2026-05-13,Billing,Unresolved,
TKT_0641,CUST_0449,2026-04-02,Technical,66.6,4.0
TKT_0642,CUST_0234,2026-02-12,billing,58.5,3.0
TKT_0643,CUST_0763,2026-05-21,billing,68.8,3.0
TKT_0644,CUST_0678,2026-04-23,Account Access,38.2,5.0
TKT-645,CUST_0572,2026-05-16,TECH,56.1,2.0
TKT_0646,CUST_0464,2026-05-17,Billing,31.5,3.0
TKT_0647,CUST_0673,2026-04-08,Account Access,36.2,4.0
TKT_0648,CUST_0106,2026-04-18,Account Access,57.8,
TKT_0649,CUST_0528,2026-02-15,Technical,40.2,2.0
TKT_0650,CUST_0510,2026-04-02,,Unresolved,
TKT_0651,CUST_0314,2026-05-31,Billing,50.4,5.0
TKT_0652,CUST_0744,2026-03-26,billing,30.5,3.0
TKT_0653,CUST_0613,2026-02-12,Technical,12.1,4.0
TKT_0654,CUST_0136,2026-05-12,Account Access,66.7,1.0
TKT_0655,CUST_0893,2026-03-25,billing,11.5,4.0
TKT_0656,CUST_0063,2026-03-16,Account Access,9.0,2.0
TKT_0657,CUST_0997,2026-05-25,billing,66.8,4.0
TKT_0658,CUST_0439,2026-03-25,billing,61.2,3.0
TKT_0659,CUST_0499,2026-04-21,Technical,24.5,5.0
TKT-660,CUST_0670,2026-04-18,billing,Unresolved,
TKT_0661,CUST_0170,2026-02-14,Billing,6.4,1.0
TKT_0662,CUST_0308,2026-04-12,billing,35.7,1.0
TKT_0663,CUST_0312,2026-02-08,,0.6,2.0
TKT_0664,CUST_0067,2026-02-19,Account Access,70.8,3.0
TKT_0665,CUST_0732,2026-04-28,TECH,6.8,2.0
TKT_0666,CUST_0635,2026-03-16,Billing,3.3,5.0
TKT_0667,CUST_0169,2026-02-07,TECH,0.5,2.0
TKT_0668,CUST_0349,2026-05-27,billing,59.4,4.0
TKT_0669,CUST_0221,2026-03-08,TECH,21.3,5.0
TKT_0670,CUST_0147,2026-05-19,TECH,Unresolved,
TKT_0671,CUST_0583,2026-02-19,Billing,33.6,3.0
TKT_0672,CUST_0323,2026-04-25,TECH,7.4,
TKT_0673,CUST_0459,2026-05-01,Account Access,2.8,3.0
TKT_0674,CUST_0334,2026-05-01,billing,58.4,3.0
TKT-675,CUST_1043,2026-03-13,Account Access,,4.0
TKT_0676,CUST_0857,2026-05-16,,67.0,3.0
TKT_0677,CUST_0669,2026-02-28,Technical,33.5,2.0
TKT_0678,CUST_0076,2026-02-12,Billing,42.5,1.0
TKT_0679,CUST_0303,2026-02-15,billing,9.5,1.0
TKT_0680,CUST_0579,2026-05-11,Account Access,Unresolved,
TKT_0681,CUST_0656,2026-04-17,Technical,51.9,4.0
TKT_0682,CUST_0840,2026-02-17,TECH,52.7,3.0
TKT_0683,CUST_0430,2026-05-27,billing,47.4,3.0
TKT_0684,CUST_0321,2026-03-24,Technical,25.2,
TKT_0685,CUST_0101,2026-02-06,Account Access,28.4,4.0
TKT_0686,CUST_0950,2026-04-27,billing,56.5,3.0
TKT_0687,CUST_0921,2026-02-19,Account Access,53.8,4.0
TKT_0688,CUST_0645,2026-05-30,TECH,62.6,2.0
TKT_0689,CUST_0016,2026-05-24,,56.5,3.0
TKT-690,CUST_0852,2026-02-13,billing,Unresolved,
TKT_0691,CUST_0686,2026-02-20,Billing,63.7,2.0
TKT_0692,,2026-04-20,billing,68.9,2.0
TKT_0693,CUST_0370,2026-03-27,Billing,55.6,3.0
TKT_0694,CUST_0703,2026-05-15,TECH,27.2,1.0
TKT_0695,CUST_0215,2026-04-04,TECH,14.9,2.0
TKT_0696,CUST_0681,2026-04-30,TECH,20.1,
TKT_0697,CUST_0801,2026-05-26,TECH,71.5,5.0
TKT_0698,CUST_0403,2026-03-29,Billing,33.0,5.0
TKT_0699,CUST_0595,2026-04-11,billing,3.7,3.0
TKT_0700,CUST_0037,2026-03-26,TECH,Unresolved,
TKT_0701,CUST_0129,2026-04-03,billing,66.9,5.0
TKT_0702,CUST_0473,2026-05-31,,23.0,5.0
TKT_0703,CUST_0457,2026-03-31,Account Access,22.0,1.0
TKT_0704,CUST_0470,2026-04-28,TECH,18.7,3.0
TKT-705,CUST_0009,2026-04-10,Technical,3.4,4.0
TKT_0706,CUST_0490,2026-03-24,Billing,31.2,1.0
TKT_0707,CUST_0561,2026-04-11,TECH,67.7,1.0
TKT_0708,CUST_1028,2026-05-24,Account Access,55.5,
TKT_0709,CUST_0105,2026-04-06,TECH,15.8,5.0
TKT_0710,CUST_0589,2026-05-12,Billing,Unresolved,
TKT_0711,CUST_0481,2026-05-31,billing,40.6,3.0
TKT_0712,CUST_0363,2026-04-12,Technical,1.5,4.0
TKT_0713,CUST_0164,2026-03-16,Technical,68.2,1.0
TKT_0714,CUST_0204,2026-02-18,Account Access,12.6,3.0
TKT_0715,CUST_0527,2026-03-27,,12.1,4.0
TKT_0716,CUST_0418,2026-05-06,Technical,26.3,3.0
TKT_0717,CUST_0634,2026-04-12,TECH,46.2,1.0
TKT_0718,CUST_0319,2026-05-24,Billing,61.5,1.0
TKT_0719,CUST_0491,2026-02-10,Account Access,69.5,1.0
TKT-720,CUST_0925,2026-03-17,Billing,Unresolved,
TKT_0721,CUST_1025,2026-05-11,TECH,33.8,1.0
TKT_0722,CUST_0986,2026-04-28,TECH,20.4,1.0
TKT_0723,CUST_0730,2026-05-13,Billing,25.8,4.0
TKT_0724,CUST_0388,2026-04-12,Account Access,52.4,5.0
TKT_0725,CUST_0177,2026-02-10,Technical,10.9,2.0
TKT_0726,CUST_0398,2026-04-04,Account Access,2.6,4.0
TKT_0727,CUST_0886,2026-02-15,TECH,56.0,4.0
TKT_0728,CUST_0435,2026-02-23,,14.1,4.0
TKT_0729,CUST_0138,2026-05-08,Technical,60.2,4.0
TKT_0730,CUST_0938,2026-03-23,Account Access,Unresolved,
TKT_0731,CUST_0756,2026-02-27,Billing,3.1,2.0
TKT_0732,CUST_0008,2026-04-16,Account Access,1.7,
TKT_0733,CUST_0763,2026-04-26,Account Access,30.2,1.0
TKT_0734,CUST_0646,2026-05-23,billing,6.6,1.0
TKT-735,CUST_0239,2026-04-18,Technical,34.4,5.0
TKT_0736,CUST_0698,2026-02-17,TECH,58.5,3.0
TKT_0737,CUST_0504,2026-03-13,TECH,59.3,3.0
TKT_0738,CUST_0080,2026-05-22,Billing,4.4,3.0
TKT_0739,CUST_0281,2026-05-02,Account Access,58.8,2.0
TKT_0740,CUST_0575,2026-03-17,billing,Unresolved,
TKT_0741,CUST_0153,2026-04-10,,26.5,4.0
TKT_0742,CUST_0632,2026-05-07,Account Access,29.6,1.0
TKT_0743,CUST_0584,2026-03-15,Technical,51.4,2.0
TKT_0744,CUST_0206,2026-03-20,Billing,7.3,
TKT_0745,CUST_0542,2026-05-11,Account Access,23.3,1.0
TKT_0746,CUST_0375,2026-04-16,Technical,42.1,1.0
TKT_0747,CUST_0475,2026-02-08,Account Access,22.8,5.0
TKT_0748,CUST_0164,2026-05-16,TECH,67.4,5.0
TKT_0749,CUST_0609,2026-05-29,TECH,47.5,1.0
TKT-750,CUST_0827,2026-05-09,Billing,Unresolved,
TKT_0751,CUST_0639,2026-05-30,billing,7.1,3.0
TKT_0752,CUST_0552,2026-05-07,Billing,10.3,1.0
TKT_0753,CUST_0009,2026-02-15,billing,3.5,3.0
TKT_0754,CUST_0832,2026-04-12,,8.1,2.0
TKT_0755,CUST_0508,2026-02-12,Account Access,12.5,5.0
TKT_0756,CUST_0213,2026-04-23,Billing,34.1,
TKT_0757,CUST_0260,2026-02-23,TECH,17.6,4.0
TKT_0758,CUST_0011,2026-04-30,TECH,63.1,5.0
TKT_0759,CUST_0385,2026-04-06,TECH,17.5,4.0
TKT_0760,CUST_0433,2026-04-21,billing,Unresolved,
TKT_0761,CUST_0395,2026-05-18,TECH,21.4,2.0
TKT_0762,CUST_0829,2026-04-18,billing,65.6,3.0
TKT_0763,CUST_0552,2026-03-05,TECH,61.7,1.0
TKT_0764,CUST_0861,2026-03-06,TECH,36.1,1.0
TKT-765,CUST_0831,2026-04-18,Technical,,3.0
TKT_0766,CUST_0263,2026-04-16,Technical,58.7,5.0
TKT_0767,CUST_0246,2026-04-28,,18.3,1.0
TKT_0768,CUST_0473,2026-03-05,Billing,52.8,
TKT_0769,CUST_0809,2026-02-19,Technical,20.3,1.0
TKT_0770,CUST_0006,2026-04-26,Technical,Unresolved,
TKT_0771,CUST_0227,2026-05-19,Billing,30.1,3.0
TKT_0772,CUST_0423,2026-03-31,Technical,11.0,1.0
TKT_0773,CUST_0756,2026-03-15,billing,27.6,5.0
TKT_0774,CUST_0564,2026-03-30,Technical,61.8,2.0
TKT_0775,CUST_0424,2026-03-23,Account Access,13.9,2.0
TKT_0776,CUST_1004,2026-04-05,Account Access,31.8,3.0
TKT_0777,CUST_0007,2026-03-29,billing,11.8,1.0
TKT_0778,CUST_0940,2026-04-10,Account Access,15.1,1.0
TKT_0779,CUST_0589,2026-02-20,Account Access,20.5,4.0
TKT-780,CUST_0029,2026-04-03,,Unresolved,
TKT_0781,CUST_0134,2026-04-18,billing,25.4,2.0
TKT_0782,CUST_0921,2026-02-27,Account Access,60.5,4.0
TKT_0783,CUST_0553,2026-02-22,billing,16.3,2.0
TKT_0784,CUST_0036,2026-05-12,Technical,46.6,4.0
TKT_0785,CUST_0449,2026-04-13,TECH,46.4,2.0
TKT_0786,CUST_0225,2026-03-08,Account Access,37.8,1.0
TKT_0787,CUST_0557,2026-05-23,TECH,57.7,4.0
TKT_0788,CUST_0042,2026-02-10,TECH,68.9,1.0
TKT_0789,CUST_0495,2026-05-28,Account Access,18.5,2.0
TKT_0790,CUST_0375,2026-04-23,billing,Unresolved,
TKT_0791,CUST_0007,2026-02-21,Billing,23.9,5.0
TKT_0792,CUST_0860,2026-04-15,Account Access,0.6,
TKT_0793,CUST_0397,2026-02-25,,8.3,3.0
TKT_0794,CUST_0871,2026-03-06,Account Access,42.4,4.0
TKT-795,CUST_0731,2026-02-14,billing,34.2,2.0
TKT_0796,CUST_0502,2026-03-15,Billing,61.8,3.0
TKT_0797,CUST_0966,2026-05-10,Technical,38.6,4.0
TKT_0798,CUST_0467,2026-03-29,TECH,1.7,1.0
TKT_0799,CUST_0212,2026-04-15,Technical,17.0,1.0
TKT_0800,CUST_0420,2026-04-02,billing,Unresolved,
TKT_0801,CUST_0149,2026-02-15,TECH,32.1,2.0
TKT_0802,CUST_0453,2026-05-07,Technical,16.1,1.0
TKT_0803,CUST_0075,2026-03-06,Billing,66.2,4.0
TKT_0804,CUST_0247,2026-03-09,TECH,64.1,
TKT_0805,CUST_0429,2026-02-13,Account Access,66.5,5.0
TKT_0806,CUST_0244,2026-02-13,,58.1,5.0
TKT_0807,CUST_0494,2026-02-07,billing,49.8,5.0
TKT_0808,CUST_0343,2026-04-27,Billing,66.7,4.0
TKT_0809,CUST_0444,2026-05-14,billing,64.0,1.0
TKT-810,CUST_0182,2026-04-07,TECH,Unresolved,
TKT_0811,CUST_0470,2026-05-31,TECH,20.4,4.0
TKT_0812,CUST_0715,2026-06-01,Account Access,54.4,5.0
TKT_0813,CUST_0337,2026-02-05,Billing,70.6,5.0
TKT_0814,CUST_0044,2026-04-28,Account Access,14.3,2.0
TKT_0815,CUST_0480,2026-05-07,Billing,52.9,2.0
TKT_0816,CUST_0429,2026-02-27,Technical,21.6,
TKT_0817,CUST_0126,2026-04-27,billing,16.6,2.0
TKT_0818,CUST_0065,2026-02-17,Technical,26.7,3.0
TKT_0819,CUST_0885,2026-02-21,,49.7,2.0
TKT_0820,CUST_0971,2026-03-22,Billing,Unresolved,
TKT_0821,CUST_0351,2026-03-21,Billing,38.6,4.0
TKT_0822,CUST_0223,2026-02-12,Technical,15.6,2.0
TKT_0823,CUST_0851,2026-02-15,billing,16.9,2.0
TKT_0824,CUST_0546,2026-05-04,TECH,51.5,5.0
TKT-825,CUST_0676,2026-05-26,billing,11.8,5.0
TKT_0826,CUST_0442,2026-03-31,billing,12.8,4.0
TKT_0827,CUST_0572,2026-03-14,Account Access,43.8,1.0
TKT_0828,CUST_0402,2026-03-25,Account Access,27.4,
TKT_0829,CUST_0953,2026-05-31,Billing,63.0,1.0
TKT_0830,CUST_0260,2026-05-28,Billing,Unresolved,
TKT_0831,CUST_0471,2026-05-07,TECH,68.4,1.0
TKT_0832,CUST_0982,2026-03-24,,65.5,5.0
TKT_0833,CUST_0277,2026-02-08,TECH,13.4,2.0
TKT_0834,CUST_0259,2026-03-04,Billing,36.9,5.0
TKT_0835,CUST_0152,2026-03-04,TECH,40.0,3.0
TKT_0836,CUST_0192,2026-03-07,Account Access,24.2,2.0
TKT_0837,CUST_0366,2026-02-07,billing,35.6,2.0
TKT_0838,CUST_0287,2026-05-15,Technical,50.5,1.0
TKT_0839,CUST_0303,2026-04-22,billing,5.6,5.0
TKT-840,CUST_0165,2026-05-07,Account Access,Unresolved,
TKT_0841,CUST_0944,2026-02-23,Account Access,71.5,3.0
TKT_0842,CUST_0062,2026-02-06,Billing,56.3,1.0
TKT_0843,CUST_0063,2026-02-12,Account Access,12.3,5.0
TKT_0844,CUST_0167,2026-02-12,Technical,34.9,1.0
TKT_0845,CUST_0900,2026-05-13,,64.4,3.0
TKT_0846,CUST_0118,2026-05-13,TECH,2.3,2.0
TKT_0847,CUST_0724,2026-03-14,billing,48.6,5.0
TKT_0848,CUST_0594,2026-05-09,Account Access,19.1,1.0
TKT_0849,CUST_0303,2026-04-19,TECH,39.1,3.0
TKT_0850,CUST_1006,2026-04-09,Billing,Unresolved,
TKT_0851,CUST_0309,2026-02-24,Account Access,36.4,1.0
TKT_0852,CUST_0644,2026-03-22,billing,3.4,
TKT_0853,CUST_0891,2026-04-02,Billing,3.7,1.0
TKT_0854,CUST_0006,2026-04-27,Account Access,63.8,4.0
TKT-855,CUST_0708,2026-04-24,Account Access,,1.0
TKT_0856,CUST_0741,2026-05-05,TECH,20.2,2.0
TKT_0857,CUST_0830,2026-03-22,TECH,9.3,4.0
TKT_0858,CUST_0306,2026-05-15,,19.8,2.0
TKT_0859,CUST_0659,2026-03-21,Billing,26.7,2.0
TKT_0860,CUST_0769,2026-05-06,Billing,Unresolved,
